IDENTIFIER: Reference ID,REFERENCE: doi
1,10.1016/j.actamat.2011.06.041
10,10.1016/j.wear.2009.10.013
100,10.1016/j.actamat.2018.12.015
101,10.1016/j.msea.2019.04.104
102,10.1016/j.jmmm.2019.01.096
103,10.1038/s41598-019-43329-w
104,10.3390/e21050448
105,10.3390/ma12071136
106,10.3390/e21030288
107,10.1038/s41467-019-08460-2
108,10.1016/j.scriptamat.2018.12.021
109,10.1557/jmr.2019.40
11,10.1016/j.intermet.2012.09.008
110,10.1557/jmr.2019.18
111,10.1557/jmr.2019.36
112,10.1016/j.msea.2019.01.088
113,10.1016/j.msea.2019.01.083
114,10.1007/s00339-019-2484-1
115,10.1007/s10853-018-03196-8
116,10.1007/s00339-019-2506-z
117,10.1016/j.scriptamat.2018.11.042
118,10.3390/met9030351
119,10.1007/s11665-018-3837-1
12,10.1016/j.msea.2010.07.049
120,10.3390/e21020122
121,10.3390/e21020114
122,10.1016/j.msea.2018.12.020
123,10.1155/2019/2157592
124,10.1080/00325899.2019.1576389
125,10.1007/s11106-019-00012-z
126,10.1080/00325899.2018.1554834
127,10.1016/j.jallcom.2018.10.230
128,10.1007/s11665-018-3822-8
129,10.3390/e21010015
13,10.1016/j.jallcom.2008.11.059
130,10.3390/coatings9010016
131,10.5755/j01.ms.25.3.19452
132,10.1007/s11661-018-4646-8
133,10.1080/02670836.2018.1446267
134,10.1016/j.jmst.2018.09.068
135,10.1016/j.jallcom.2018.10.168
136,10.1007/s40843-018-9373-y
137,10.1016/j.matdes.2019.107698
138,10.1016/j.jmst.2018.10.009
139,10.1016/j.scriptamat.2018.08.048
14,10.1063/1.2734517
140,10.1016/j.scriptamat.2018.10.023
141,10.1016/j.jallcom.2018.11.057
142,10.1016/j.msea.2019.01.050
143,10.1016/j.ijplas.2018.10.005
144,10.1016/j.jallcom.2018.08.115
145,10.1016/j.matchemphys.2018.09.033
146,10.1016/j.jallcom.2018.11.318
147,10.1016/j.vacuum.2018.12.009
148,10.1002/adma.201807142
149,10.1016/j.jallcom.2018.08.093
15,10.1002/adem.200300567
150,10.1016/j.actamat.2018.12.010
151,10.1016/j.scriptamat.2018.09.008
152,10.1016/j.matchar.2018.07.015
153,10.1080/21663831.2018.1553803
154,10.1016/j.intermet.2019.04.003
155,10.1016/j.actamat.2019.03.010
156,10.1016/j.msea.2019.01.112
157,10.1016/j.actamat.2019.06.032
158,10.1016/j.intermet.2019.106486
159,10.1016/j.matchar.2018.06.036
16,10.1016/j.actamat.2013.09.037
160,10.1016/j.jallcom.2019.04.291
161,10.1016/j.intermet.2019.106477
162,10.1016/j.jmst.2018.12.002
163,10.1016/j.ijrmhm.2019.02.009
164,10.1016/j.actamat.2019.04.017
165,10.1016/j.jallcom.2019.02.083
166,10.1016/j.jallcom.2019.01.341
167,10.1016/j.msea.2019.04.025
168,10.1016/j.scriptamat.2019.02.038
169,10.1088/2053-1591/ab0597
17,10.1016/j.jallcom.2014.12.157
170,10.1016/j.actamat.2018.11.049
171,10.1016/j.matchar.2019.03.006
172,10.1016/j.jallcom.2018.12.040
173,10.1016/j.jallcom.2018.11.181
174,10.1007/s10853-018-03280-z
175,10.1007/s11665-019-04003-4
176,10.1016/j.jallcom.2018.11.111
177,10.3390/e21020169
178,10.1016/j.msea.2018.12.077
179,10.1016/j.actamat.2018.12.012
18,10.1016/j.msea.2010.05.052
180,10.1016/j.jallcom.2019.07.195
181,10.1016/j.jallcom.2019.07.100
182,10.1016/j.jallcom.2019.06.301
183,10.1016/j.jallcom.2019.06.138
184,10.1007/s12598-019-01310-6
185,10.1016/j.intermet.2019.106550
186,10.1007/s40195-019-00935-x
187,10.1016/j.matchar.2019.109792
188,10.1016/j.jallcom.2019.05.322
189,10.1016/j.msea.2018.10.094
19,10.1016/j.jallcom.2013.03.253
190,10.1016/j.msea.2019.138181
191,10.1016/j.msea.2019.138140
192,10.1016/j.actamat.2019.06.006
193,10.1007/s40195-019-00921-3
194,10.1016/j.matchar.2019.05.043
195,10.1016/j.matlet.2019.04.012
196,10.1007/s40195-019-00916-0
197,10.1016/j.matchar.2019.05.022
198,10.1007/s11837-019-03432-9
199,10.1016/j.jallcom.2018.08.176
2,10.1016/j.matdes.2013.04.061
20,10.3166/acsm.31.633-648
200,10.1088/2053-1591/ab2517
201,10.1016/j.jallcom.2019.04.296
202,10.1016/j.msea.2019.138039
203,10.1016/j.jallcom.2019.04.121
204,10.1016/j.matlet.2019.03.075
205,10.1007/s10853-019-03567-9
206,10.1007/s11661-019-05231-y
207,10.1016/j.vacuum.2019.04.043
208,10.1016/j.msea.2019.05.056
209,10.1016/j.msea.2019.04.096
21,10.1016/j.intermet.2010.03.030
210,10.1016/j.msea.2019.05.078
211,10.1016/j.msea.2019.05.003
212,10.1038/s41467-019-10533-1
213,10.1016/j.jmst.2018.12.014
214,10.1002/maco.201709833
215,10.1016/j.matdes.2018.06.003
22,10.1016/j.intermet.2006.08.005
23,10.1149/1.2744133
24,10.2320/matertrans.47.1395
25,10.1007/s11661-006-0081-3
26,10.1016/j.msea.2012.07.003
27,10.1016/j.jmmm.2014.07.023
28,10.1016/j.msea.2008.08.025
29,10.1016/j.matdes.2009.09.016
3,10.1016/C2013-0-14235-3
30,10.1016/j.msea.2012.03.080
31,10.1016/j.matdes.2012.08.019
32,10.1016/j.msea.2011.11.063
33,10.1063/1.3587228
34,10.1016/j.jallcom.2011.02.108
35,10.1016/j.apsusc.2015.07.207
36,10.1007/s11837-015-1402-z
37,10.1016/j.actamat.2014.08.026
38,10.1080/21663831.2014.985855
39,10.1007/s11837-014-1066-0
4,10.1016/j.jallcom.2008.07.124
40,10.1016/j.jallcom.2014.11.064
41,10.3390/e16020870
42,10.1016/j.proeng.2012.03.043
43,10.1016/j.matlet.2014.11.162
44,10.1016/j.msea.2011.09.033
45,10.1016/j.msea.2012.12.018
46,10.1016/j.intermet.2015.01.004
47,10.1016/j.intermet.2015.09.011
48,10.1016/j. matlet.2016.03.133
49,10.1016/j.intermet.2015.03.013
5,10.1016/j.msea.2008.01.064
50,10.1016/j.matdes.2015.05.019
51,10.1016/j.matlet.2016.03.092
52,10.1063/1.4966659
53,10.1007/s10853-012-6260-2
54,10.1016/j.jallcom.2009.08.090
55,10.1016/j.matlet.2014.05.134
56,10.3390/e18050189
57,10.1016/j.intermet.2011.01.004
58,10.1016/j.matdes.2015.06.072
59,10.1007/s11837-012-0366-5
6,10.1016/j.jallcom.2010.10.047
60,10.1016/j.jallcom.2015.07.185
61,10.1016/j.msea.2006.11.049
62,10.1016/j.jallcom.2015.07.285
63,10.1007/s11837-013-0753-6
64,10.1007/s11661-005-0218-9
65,10.1016/j.jallcom.2015.11.050
66,10.1016/j.msea.2008.12.053
67,10.1007/s11661-017-4386-1
68,10.1016/j.msea.2017.08.019
69,10.1007/s11665-017-2799-z
7,10.1016/j.msea.2010.07.028
70,10.1016/j.ijrmhm.2014.07.009
71,10.1016/j.matchemphys.2017.06.054
72,10.1080/14786435.2015.1028506
73,10.1016/j.jallcom.2015.11.091
74,10.1016/j.msea.2017.10.073
75,10.1016/j.matlet.2016.03.133
76,10.1016/j.jallcom.2016.10.014
77,10.1080/21663831.2016.1221861
78,10.1016/j.matdes.2017.11.033
79,10.4028/www.scientific.net/MSF.849.76
8,10.1016/j.msea.2011.10.110
80,10.1016/j.actamat.2017.09.035
81,10.1016/j.jallcom.2015.07.209
82,10.1016/j.matlet.2016.08.060
83,10.1016/jactamat.2017.09.062
84,10.1016/j.jallcom.2011.02.171
85,10.1016/j.msea.2015.08.024
86,10.1016/j.matchar.2015.11.018
87,10.1016/j.msea.2015.12.017
88,10.4028/www.scientific.net/MSF.898.638
89,10.1016/j.actamat.2016.01.018
9,10.1002/adem.200900171
90,10.1002/adma.201701678
91,10.1016/j.msea.2017.12.004
92,10.1016/j.jallcom.2016.11.188
93,10.1016/j.intermet.2017.01.007
94,10.1016/j.msec.2016.12.057
95,10.1016/j.scriptamat.2016.10.028
96,10.1016/j.msea.2017.12.021
97,10.1016/j.msea.2016.07.102
98,10.1016/j.matlet.2016.11.030
99,10.1016/j.jallcom.2015.08.224
