IDENTIFIER: Reference ID,REFERENCE: title,REFERENCE: year,REFERENCE: doi,REFERENCE: url
137,Excellent ductility and serration feature of metastable CoCrFeNi high-entropy alloy at extremely low temperatures,2018,10.1007/s40843-018-9373-y,http://dx.doi.org/10.1007/s40843-018-9373-y
138,"Microstructural evolution, electrochemical and corrosion properties of Al CoCrFeNiTi  high entropy alloys",2019,10.1016/j.matdes.2019.107698,http://dx.doi.org/10.1016/j.matdes.2019.107698
139,Strengthening FCC-CoCrFeMnNi high entropy alloys by Mo addition,2019,10.1016/j.jmst.2018.10.009,http://dx.doi.org/10.1016/j.jmst.2018.10.009
140,Fatigue behavior of ultrafine grained triplex Al0.3CoCrFeNi high entropy alloy,2019,10.1016/j.scriptamat.2018.08.048,http://dx.doi.org/10.1016/j.scriptamat.2018.08.048
141,Tensile yield strength of a single bulk Al0.3CoCrFeNi high entropy alloy can be tuned from 160 MPa to 1800 MPa,2019,10.1016/j.scriptamat.2018.10.023,http://dx.doi.org/10.1016/j.scriptamat.2018.10.023
142,Chemical evolution-induced strengthening on AlCoCrNi dual-phase high-entropy alloy with high specific strength,2019,10.1016/j.jallcom.2018.11.057,http://dx.doi.org/10.1016/j.jallcom.2018.11.057
143,Effects of carbon on the microstructures and mechanical properties of FeCoCrNiMn high entropy alloys,2019,10.1016/j.msea.2019.01.050,http://dx.doi.org/10.1016/j.msea.2019.01.050
144,Strength and ductility of CrFeCoNiMo alloy with hierarchical microstructures,2019,10.1016/j.ijplas.2018.10.005,http://dx.doi.org/10.1016/j.ijplas.2018.10.005
145,"Effects of (W, Cr) carbide on grain refinement and mechanical properties for CoCrFeMnNi high entropy alloys",2019,10.1016/j.jallcom.2018.08.115,http://dx.doi.org/10.1016/j.jallcom.2018.08.115
146,Evaluation of the mechanical properties of the heat treated FeCrCuMnNi high entropy alloy,2019,10.1016/j.matchemphys.2018.09.033,http://dx.doi.org/10.1016/j.matchemphys.2018.09.033
147,A fine-grained NbMoTaWVCr refractory high-entropy alloy with ultra-high strength: Microstructural evolution and mechanical properties,2019,10.1016/j.jallcom.2018.11.318,http://dx.doi.org/10.1016/j.jallcom.2018.11.318
148,Senary refractory high-entropy alloy Cr MoNbTaVW,2015,10.1016/j.calphad.2015.09.007,http://dx.doi.org/10.1016/j.calphad.2015.09.007
149,The effect of Al content on microstructures and comprehensive properties in AlxCoCrCuFeNi high entropy alloys,2019,10.1016/j.vacuum.2018.12.009,http://dx.doi.org/10.1016/j.vacuum.2018.12.009
150,Ultrastrong Medium-Entropy Single-Phase Alloys Designed via Severe Lattice Distortion,2018,10.1002/adma.201807142,http://dx.doi.org/10.1002/adma.201807142
151,Effect of Al on structure and mechanical properties of Fe-Mn-Cr-Ni-Al non-equiatomic high entropy alloys with high Fe content,2019,10.1016/j.jallcom.2018.08.093,http://dx.doi.org/10.1016/j.jallcom.2018.08.093
152,Enhancing strength and strain hardenability via deformation twinning in fcc-based high entropy alloys reinforced with intermetallic compounds,2019,10.1016/j.actamat.2018.12.010,http://dx.doi.org/10.1016/j.actamat.2018.12.010
153,A novel high-entropy alloy with a dendrite-composite microstructure and remarkable compression performance,2019,10.1016/j.scriptamat.2018.09.008,http://dx.doi.org/10.1016/j.scriptamat.2018.09.008
154,Body-centered cubic high-entropy alloys: From processing to underlying deformation mechanisms,2019,10.1016/j.matchar.2018.07.015,http://dx.doi.org/10.1016/j.matchar.2018.07.015
155,Novel Co-rich high entropy alloys with superior tensile properties,2018,10.1080/21663831.2018.1553803,http://dx.doi.org/10.1080/21663831.2018.1553803
156,Evaluating elastic properties of a body-centered cubic NbHfZrTi high-entropy alloy – A direct comparison between experiments and ab initio calculations,2019,10.1016/j.intermet.2019.04.003,http://dx.doi.org/10.1016/j.intermet.2019.04.003
157,Polycrystalline elastic moduli of a high-entropy alloy at cryogenic temperatures,2015,10.1016/j.intermet.2014.11.005,http://dx.doi.org/10.1016/j.intermet.2014.11.005
158,Monocrystalline elastic constants of fcc-CrMnFeCoNi high entropy alloy,2017,10.1557/adv.2017.76,http://dx.doi.org/10.1557/adv.2017.76
159,Effects of the sp element additions on the microstructure and mechanical properties of NiCoFeCr based high entropy alloys,2016,10.1016/j.msea.2016.05.082,http://dx.doi.org/10.1016/j.msea.2016.05.082
160,Intrinsic properties and strengthening mechanism of monocrystalline Ni-containing ternary concentrated solid solutions,2017,10.1016/j.msea.2017.04.003,http://dx.doi.org/10.1016/j.msea.2017.04.003
161,Mechanical and microstructural characterization of powder metallurgy CoCrNi medium entropy alloy,2017,10.1016/j.msea.2017.06.086,http://dx.doi.org/10.1016/j.msea.2017.06.086
162,Exceptional damage-tolerance of a medium-entropy alloy CrCoNi at cryogenic temperatures,2016, 10.1038/ncomms10602,http://dx.doi.org/10.1038/ncomms10602
163,Machine learning assisted design of high entropy alloys with desired property,2019,10.1016/j.actamat.2019.03.010,http://dx.doi.org/10.1016/j.actamat.2019.03.010
164,Effect of second phase particles on mechanical properties and grain growth in a CoCrFeMnNi high entropy alloy,2019,10.1016/j.msea.2019.01.112,http://dx.doi.org/10.1016/j.msea.2019.01.112
165,High temperature strength of refractory complex concentrated alloys,2019,10.1016/j.actamat.2019.06.032,http://dx.doi.org/10.1016/j.actamat.2019.06.032
166,High-cycle fatigue and tensile deformation behaviors of coarse-grained equiatomic CoCrFeMnNi high entropy alloy and unexpected hardening behavior during cyclic loading,2019,10.1016/j.intermet.2019.106486,http://dx.doi.org/10.1016/j.intermet.2019.106486
167,New multiphase compositionally complex alloys driven by the high entropy alloy approach,2019,10.1016/j.matchar.2018.06.036,http://dx.doi.org/10.1016/j.matchar.2018.06.036
168,Effect of vanadium addition on the microstructure and properties of AlCoCrFeNi high entropy alloy,2014,10.1016/j.matdes.2013.12.048,http://dx.doi.org/10.1016/j.matdes.2013.12.048
169,Strain rate effects on the dynamic mechanical properties of the AlCrCuFeNi2 high-entropy alloy,2016,10.1016/j.msea.2015.09.089,http://dx.doi.org/10.1016/j.msea.2015.09.089
170,Comparative study of the microstructures and mechanical properties of direct laser fabricated and arc-melted Al x CoCrFeNi high entropy alloys,2015,10.1016/j.msea.2015.02.072,http://dx.doi.org/10.1016/j.msea.2015.02.072
171,Effect of Mn and V on structure and mechanical properties of high-entropy alloys based on CoCrFeNi system,2014,10.1016/j.jallcom.2013.12.210,http://dx.doi.org/10.1016/j.jallcom.2013.12.210
172,Fatigue behavior of a wrought Al0.5CoCrCuFeNi two-phase high-entropy alloy,2015,10.1016/j.actamat.2015.07.004,http://dx.doi.org/10.1016/j.actamat.2015.07.004
173,Effect of temperature on mechanical properties of Al0.5CoCrCuFeNi wrought alloy,2010,10.1016/j.jallcom.2009.10.088,http://dx.doi.org/10.1016/j.jallcom.2009.10.088
174,A TRIP-assisted dual-phase high-entropy alloy: Grain size and phase fraction effects on deformation behavior,2017,10.1016/j.actamat.2017.03.069,http://dx.doi.org/10.1016/j.actamat.2017.03.069
175,High-Temperature Tensile Strength of Al10Co25Cr8Fe15Ni36Ti6 Compositionally Complex Alloy (High-Entropy Alloy),2015,10.1007/s11837-015-1484-7,http://dx.doi.org/10.1007/s11837-015-1484-7
176,Enhanced strength and ductility in a friction stir processing engineered dual phase high entropy alloy,2017,10.1038/s41598-017-16509-9,http://dx.doi.org/10.1038/s41598-017-16509-9
177,Toward privacy-preserving JPEG image retrieval,2017,10.1117/1.JEI.26.4.043022,http://dx.doi.org/10.1117/1.jei.26.4.043022
178,Optimizing the coupled effects of Hall-Petch and precipitation strengthening in a Al 0.3 CoCrFeNi high entropy alloy,2017,10.1016/j.matdes.2017.02.072,http://dx.doi.org/10.1016/j.matdes.2017.02.072
179,Stability of ordered L12 and B2 precipitates in face centered cubic based high entropy alloys - Al0.3CoFeCrNi and Al0.3CuFeCrNi2,2016,10.1016/j.scriptamat.2016.06.019,http://dx.doi.org/10.1016/j.scriptamat.2016.06.019
180,Tensile properties of an AlCrCuNiFeCo high-entropy alloy in as-cast and wrought conditions,2012,10.1016/j.msea.2011.11.045,http://dx.doi.org/10.1016/j.msea.2011.11.045
181,Effects of Tungsten on Microstructure and Mechanical Properties of CrFeNiV0.5W x and CrFeNi2V0.5W x High-Entropy Alloys,2015,10.1007/s11665-015-1767-8,http://dx.doi.org/10.1007/s11665-015-1767-8
182,Mechanical Properties Improvement of AlCrFeNi2Ti0.5 High Entropy Alloy through Annealing Design and its Relationship with its Particle-reinforced Microstructures,2015,10.1016/j.jmst.2014.09.011,http://dx.doi.org/10.1016/j.jmst.2014.09.011
183,Formation of ultrafine-grained microstructure in Al 0.3 CoCrFeNi high entropy alloys with grain boundary precipitates,2017,10.1016/j.matlet.2017.04.072,http://dx.doi.org/10.1016/j.matlet.2017.04.072
184,Secondary phases in AlxCoCrFeNi high-entropy alloys: An in-situ TEM heating study and thermodynamic appraisal,2017,10.1016/j.actamat.2017.03.066,http://dx.doi.org/10.1016/j.actamat.2017.03.066
185,Microstructure and tensile behaviors of FCC Al0.3CoCrFeNi high entropy alloy,2009,10.1016/j.jallcom.2008.12.088,http://dx.doi.org/10.1016/j.jallcom.2008.12.088
186,"Phases, microstructure and mechanical properties of AlxCoCrFeNi high-entropy alloys at elevated temperatures",2014,10.1016/j.jallcom.2013.11.084,http://dx.doi.org/10.1016/j.jallcom.2013.11.084
187,The effect of grain size on the annealing-induced phase transformation in an Al0·3CoCrFeNi high entropy alloy,2016,10.1016/j.matdes.2016.05.079,http://dx.doi.org/10.1016/j.matdes.2016.05.079
188,Heat treatment impacts the micro-structure and mechanical properties of AlCoCrFeNi high entropy alloy,2016,10.1016/j.jallcom.2016.05.034,http://dx.doi.org/10.1016/j.jallcom.2016.05.034
189,In-situ study of crack initiation and propagation in a dual phase AlCoCrFeNi high entropy alloy,2017,10.1016/j.jallcom.2017.03.307,http://dx.doi.org/10.1016/j.jallcom.2017.03.307
190,Tensile ductility of an AlCoCrFeNi multi-phase high-entropy alloy through hot isostatic pressing (HIP) and homogenization,2015,10.1016/j.msea.2015.08.078,http://dx.doi.org/10.1016/j.msea.2015.08.078
191,A multi-component AlCrFe2Ni2 alloy with excellent mechanical properties,2016,10.1016/j.matlet.2016.01.096,http://dx.doi.org/10.1016/j.matlet.2016.01.096
192,Directly cast bulk eutectic and near-eutectic high entropy alloys with balanced strength and ductility in a wide temperature range,2017,10.1016/j.actamat.2016.11.016,http://dx.doi.org/10.1016/j.actamat.2016.11.016
193,Effects of aluminum on microstructure and compressive properties of Al-Cr-Fe-Ni eutectic multi-component alloys,2017,10.1016/j.msea.2016.11.019,http://dx.doi.org/10.1016/j.msea.2016.11.019
194,Effect of coherent L12 nanoprecipitates on the tensile behavior of a fcc-based high-entropy alloy,2017,10.1016/j.msea.2017.04.111,http://dx.doi.org/10.1016/j.msea.2017.04.111
195,A cuboidal B2 nanoprecipitation-enhanced body-centered-cubic alloy Al0.7CoCrFe2Ni with prominent tensile properties,2016,10.1016/j.scriptamat.2016.04.014,http://dx.doi.org/10.1016/j.scriptamat.2016.04.014
196,A precipitation-hardened high-entropy alloy with outstanding tensile properties,2016,10.1016/j.actamat.2015.08.076,http://dx.doi.org/10.1016/j.actamat.2015.08.076
197,Ductile CoCrFeNiMox high entropy alloys strengthened by hard intermetallic phases,2016,10.1016/j.actamat.2016.06.063,http://dx.doi.org/10.1016/j.actamat.2016.06.063
198,The influences of temperature and microstructure on the tensile properties of a CoCrFeMnNi high-entropy alloy,2013,10.1016/j.actamat.2013.06.018,http://dx.doi.org/10.1016/j.actamat.2013.06.018
199,Precipitation strengthening of ductile Cr 15 Fe 20 Co 35 Ni 20 Mo 10 alloys,2017,10.1016/j.scriptamat.2017.05.019,http://dx.doi.org/10.1016/j.scriptamat.2017.05.019
200,Microstructure and Tensile Behavior of Al8Co17Cr17Cu8Fe17Ni33 (at.%) High-Entropy Alloy,2013,10.1007/s11837-013-0756-3,http://dx.doi.org/10.1007/s11837-013-0756-3
201,"Influence of W, Mo and Ti trace elements on the phase separation in Al8Co17Cr17Cu8Fe17Ni33 based high entropy alloy",2015,10.1016/j.ultramic.2015.06.009,http://dx.doi.org/10.1016/j.ultramic.2015.06.009
202,"Effect of heat treatment on the structure and hardness of high-entropy alloys CoCrFeNiMnV
                                x
                             (x = 0.25, 0.5, 0.75, 1)",2017,10.1134/S0031918X17060084,http://dx.doi.org/10.1134/s0031918x17060084
203,Grain growth and Hall-Petch relationship in a refractory HfNbTaZrTi high-entropy alloy,2019,10.1016/j.jallcom.2019.04.291,http://dx.doi.org/10.1016/j.jallcom.2019.04.291
204,Effects of heat treatment on the microstructure and properties of cold-forged CoNiFe medium entropy alloy,2019,10.1016/j.intermet.2019.106477,http://dx.doi.org/10.1016/j.intermet.2019.106477
205,Superb cryogenic strength of equiatomic CrCoNi derived from gradient hierarchical microstructure,2019,10.1016/j.jmst.2018.12.002,http://dx.doi.org/10.1016/j.jmst.2018.12.002
206,"Fabrication, microstructure and mechanical property of a novel Nb-rich refractory high-entropy alloy strengthened by in-situ formation of dispersoids",2019,10.1016/j.ijrmhm.2019.02.009,http://dx.doi.org/10.1016/j.ijrmhm.2019.02.009
207,Effect of composing element on microstructure and mechanical properties in Mo–Nb–Hf–Zr–Ti multi-principle component alloys,2016,10.1016/j.intermet.2015.10.011,http://dx.doi.org/10.1016/j.intermet.2015.10.011
208,Effect of elemental combination on friction stress and Hall-Petch relationship in face-centered cubic high / medium entropy alloys,2019,10.1016/j.actamat.2019.04.017,http://dx.doi.org/10.1016/j.actamat.2019.04.017
209,Microstructure and mechanical properties of Ti-Al-Ni-Co-Fe based high entropy alloys prepared by powder metallurgy route,2019,10.1016/j.jallcom.2019.02.083,http://dx.doi.org/10.1016/j.jallcom.2019.02.083
210,Structure formation and mechanical properties of the high-entropy AlCuNiFeCr alloy prepared by mechanical alloying and spark plasma sintering,2019,10.1016/j.jallcom.2019.01.341,http://dx.doi.org/10.1016/j.jallcom.2019.01.341
211,Regulating the strength and ductility of a cold rolled FeCrCoMnNi high-entropy alloy via annealing treatment,2019,10.1016/j.msea.2019.04.025,http://dx.doi.org/10.1016/j.msea.2019.04.025
212,A promising CoFeNi2V0.5Mo0.2 high entropy alloy with exceptional ductility,2019,10.1016/j.scriptamat.2019.02.038,http://dx.doi.org/10.1016/j.scriptamat.2019.02.038
213,Effect of cooling rate on microstructure and mechanical properties of Al0.3CoCrFeNi high-entropy alloy,2019,10.1088/2053-1591/ab0597,http://dx.doi.org/10.1088/2053-1591/ab0597
214,Outstanding tensile properties of a precipitation-strengthened FeCoNiCrTi0.2 high-entropy alloy at room and cryogenic temperatures,2019,10.1016/j.actamat.2018.11.049,http://dx.doi.org/10.1016/j.actamat.2018.11.049
215,The strengthening effects of relatively lightweight AlCoCrFeNi high entropy alloy,2019,10.1016/j.matchar.2019.03.006,http://dx.doi.org/10.1016/j.matchar.2019.03.006
216,Effect of μ-precipitates on the microstructure and mechanical properties of non-equiatomic CoCrFeNiMo medium-entropy alloys,2019,10.1016/j.jallcom.2018.12.040,http://dx.doi.org/10.1016/j.jallcom.2018.12.040
217,Microstructure and mechanical properties of a CoCrFeMnNi high entropy alloy processed by milling and spark plasma sintering,2019,10.1016/j.jallcom.2018.11.181,http://dx.doi.org/10.1016/j.jallcom.2018.11.181
218,Microstructure and Mechanical Properties of a Multiphase FeCrCuMnNi High-Entropy Alloy,2019,10.1007/s11665-019-04003-4,http://dx.doi.org/10.1007/s11665-019-04003-4
219,"Microstructure evolution, mechanical properties and strengthening mechanism of refractory high-entropy alloy matrix composites with addition of TaC",2019,10.1016/j.jallcom.2018.11.111,http://dx.doi.org/10.1016/j.jallcom.2018.11.111
220,Microstructure and Mechanical Properties of Precipitate Strengthened High Entropy Alloy Al10Co25Cr8Fe15Ni36Ti6 with Additions of Hafnium and Molybdenum,2019,10.3390/e21020169,http://dx.doi.org/10.3390/e21020169
221,Effect of grain size on the tensile behavior of V10Cr15Mn5Fe35Co10Ni25 high entropy alloy,2019,10.1016/j.msea.2018.12.077,http://dx.doi.org/10.1016/j.msea.2018.12.077
222,Enhancement of strength-ductility trade-off in a high-entropy alloy through a heterogeneous structure,2019,10.1016/j.actamat.2018.12.012,http://dx.doi.org/10.1016/j.actamat.2018.12.012
223,Structure and properties of equiatomic CoCrFeNiMn alloy fabricated by high-energy ball milling and spark plasma sintering,2019,10.1016/j.jallcom.2019.07.195,http://dx.doi.org/10.1016/j.jallcom.2019.07.195
224,"Effects of Ti-to-Al ratios on the phases, microstructures, mechanical properties, and corrosion resistance of Al2-xCoCrFeNiTix high-entropy alloys",2019,10.1016/j.jallcom.2019.07.100,http://dx.doi.org/10.1016/j.jallcom.2019.07.100
225,"Microstructure, mechanical and corrosion behaviors of AlCoCuFeNi-(Cr,Ti) high entropy alloys",2017,10.1016/j.matdes.2016.12.036,http://dx.doi.org/10.1016/j.matdes.2016.12.036
226,Studies on the microstructure and properties of AlxCoCrFeNiTi1-x high entropy alloys,2018,10.1016/j.jallcom.2018.01.247,http://dx.doi.org/10.1016/j.jallcom.2018.01.247
227,Effect of Co content on the mechanical properties of A2 and B2 phases in AlCoxCrFeNi high-entropy alloys,2018,10.1016/j.jallcom.2018.07.346,http://dx.doi.org/10.1016/j.jallcom.2018.07.346
228,Compositional dependence of phase formation and mechanical properties in three CoCrFeNi-(Mn/Al/Cu) high entropy alloys,2016,10.1016/j.intermet.2016.09.003,http://dx.doi.org/10.1016/j.intermet.2016.09.003
229,Effect of heat treatment on the phase evolution and mechanical properties of atomized AlCoCrFeNi high-entropy alloy powders,2019,10.1016/j.jallcom.2019.06.301,http://dx.doi.org/10.1016/j.jallcom.2019.06.301
230,Microstructures and mechanical properties of HfNbTaTiZrW and HfNbTaTiZrMoW refractory high-entropy alloys,2019,10.1016/j.jallcom.2019.06.138,http://dx.doi.org/10.1016/j.jallcom.2019.06.138
231,Microstructure and mechanical properties of NbZrTi and NbHfZrTi alloys,2019,10.1007/s12598-019-01310-6,http://dx.doi.org/10.1007/s12598-019-01310-6
232,"Microstructure, mechanical properties and corrosion resistance of CoCrFeNiW  (x = 0, 0.2, 0.5) high entropy alloys",2019,10.1016/j.intermet.2019.106550,http://dx.doi.org/10.1016/j.intermet.2019.106550
233,"Microstructure, Mechanical Properties, and Corrosion Behavior of MoNbFeCrV, MoNbFeCrTi, and MoNbFeVTi High-Entropy Alloys",2019,10.1007/s40195-019-00935-x,http://dx.doi.org/10.1007/s40195-019-00935-x
234,Precipitation behavior and its impact on mechanical properties in an aged carbon-containing Al0.3Cu0.5CrFeNi2 high-entropy alloy,2019,10.1016/j.matchar.2019.109792,http://dx.doi.org/10.1016/j.matchar.2019.109792
235,Temperature dependence of elastic moduli in a refractory HfNbTaTiZr high-entropy alloy,2019,10.1016/j.jallcom.2019.05.322,http://dx.doi.org/10.1016/j.jallcom.2019.05.322
236,Achieving high ductility in the 1.7 GPa grade CoCrFeMnNi high-entropy alloy at 77 K,2019,10.1016/j.msea.2018.10.094,http://dx.doi.org/10.1016/j.msea.2018.10.094
237,"The effects of substitution of Co with Ni on microstructure, mechanical properties, and age hardening of Co1-xCrFeNi1+xTi0.3 high-entropy alloys",2019,10.1016/j.msea.2019.138181,http://dx.doi.org/10.1016/j.msea.2019.138181
238,Achieving ultra hard refractory multi-principal element alloys via mechanical alloying,2019,10.1016/j.msea.2019.138140,http://dx.doi.org/10.1016/j.msea.2019.138140
239,Solid-solution strengthening in refractory high entropy alloys,2019,10.1016/j.actamat.2019.06.006,http://dx.doi.org/10.1016/j.actamat.2019.06.006
240,A Novel Series of Refractory High-Entropy Alloys Ti2ZrHf0.5VNbx with High Specific Yield Strength and Good Ductility,2019,10.1007/s40195-019-00921-3,http://dx.doi.org/10.1007/s40195-019-00921-3
241,"Investigation of microstructure, texture, and mechanical properties of FeCrCuMnNi multiphase high entropy alloy during recrystallization",2019,10.1016/j.matchar.2019.05.043,http://dx.doi.org/10.1016/j.matchar.2019.05.043
242,Effect of prolonged aging on phase evolution and mechanical properties of intermetallic strengthened CoCrFeNi2.1Nbx high entropy alloys,2019,10.1016/j.matlet.2019.04.012,http://dx.doi.org/10.1016/j.matlet.2019.04.012
243,Hot Deformation Behavior and Hardness of a CoCrFeMnNi High-Entropy Alloy with High Content of Carbon,2019,10.1007/s40195-019-00916-0,http://dx.doi.org/10.1007/s40195-019-00916-0
244,Effect of heating rate on microstructure and mechanical properties of AlCoCrFeNi high entropy alloy produced by spark plasma sintering,2019,10.1016/j.matchar.2019.05.022,http://dx.doi.org/10.1016/j.matchar.2019.05.022
245,Microstructure and Mechanical Properties of WMoNbCrTi HEAs Sintered from the Powders Milled for Different Durations,2019,10.1007/s11837-019-03432-9,http://dx.doi.org/10.1007/s11837-019-03432-9
246,A new CrFeNi2Al eutectic high entropy alloy system with excellent mechanical properties,2019,10.1016/j.jallcom.2018.08.176,http://dx.doi.org/10.1016/j.jallcom.2018.08.176
247,Microstructure and mechanical properties of AlCoCrFeNi high entropy alloys produced by spark plasma sintering,2019,10.1088/2053-1591/ab2517,http://dx.doi.org/10.1088/2053-1591/ab2517
248,Microstructure and mechanical properties of cold drawing CoCrFeMnNi high entropy alloy,2019,10.1016/j.jallcom.2019.04.296,http://dx.doi.org/10.1016/j.jallcom.2019.04.296
249,Development of a large size FCC high-entropy alloy with excellent mechanical properties,2019,10.1016/j.msea.2019.138039,http://dx.doi.org/10.1016/j.msea.2019.138039
250,Strengthening of a CrMnFeCoNi high-entropy alloy by carbide precipitation,2019,10.1016/j.jallcom.2019.04.121,http://dx.doi.org/10.1016/j.jallcom.2019.04.121
251,Precipitation strengthening in a hot-worked TiNbTa0.5ZrAl0.5 refractory high entropy alloy,2019,10.1016/j.matlet.2019.03.075,http://dx.doi.org/10.1016/j.matlet.2019.03.075
252,Correction to: Effect of Si additions on microstructure and mechanical properties of refractory NbTaWMo high-entropy alloys,2019,10.1007/s10853-019-03567-9,http://dx.doi.org/10.1007/s10853-019-03567-9
253,Effect of Annealing Temperature on Microstructure and Mechanical Properties of a Severe Cold-Rolled FeCoCrNiMn High-Entropy Alloy,2019,10.1007/s11661-019-05231-y,http://dx.doi.org/10.1007/s11661-019-05231-y
254,Microstructure and mechanical properties of FeCoCrNiMnTi0.1C0.1 high-entropy alloy produced by mechanical alloying and vacuum hot pressing sintering,2019,10.1016/j.vacuum.2019.04.043,http://dx.doi.org/10.1016/j.vacuum.2019.04.043
255,Effect of Al content and cold rolling on the microstructure and mechanical properties of Al5Cr12Fe35Mn28Ni20 high-entropy alloy,2019,10.1016/j.msea.2019.05.056,http://dx.doi.org/10.1016/j.msea.2019.05.056
256,Effects of Al addition on the microstructure and mechanical property of AlxCoCrFeNi high-entropy alloys,2012,10.1016/j.intermet.2012.03.005,http://dx.doi.org/10.1016/j.intermet.2012.03.005
257,"Effect of Cr addition on the alloying behavior, microstructure and mechanical properties of twinned CoFeNiAl0.5Ti0.5 alloy",2014,10.1016/j.msea.2013.12.096,http://dx.doi.org/10.1016/j.msea.2013.12.096
258,Effect of Ta Addition on Microstructure and Hardness of FeCrNiMnCoTa<sub>x</sub> and Al<sub>0.5</sub>FeCrNiMnCoTa<sub>x</sub> High-Entropy Alloys,2016,10.4028/www.scientific.net/MSF.846.13,http://dx.doi.org/10.4028/www.scientific.net/msf.846.13
259,The effects of secondary elemental Mo or Ti addition in Al0.3CoCrFeNi high-entropy alloy on age hardening at 700°C,2010,10.1016/j.jallcom.2010.02.032,http://dx.doi.org/10.1016/j.jallcom.2010.02.032
260,Establishing processing-microstructure-property paradigm in complex concentrated equiatomic CoCuFeMnNi alloy,2019,10.1016/j.msea.2019.04.096,http://dx.doi.org/10.1016/j.msea.2019.04.096
261,Altered microstructural evolution and mechanical properties of CoCrFeNiMo0.15 high-entropy alloy by cryogenic rolling,2019,10.1016/j.msea.2019.05.078,http://dx.doi.org/10.1016/j.msea.2019.05.078
262,Microstructure and properties of a Cu–Ni–Si–Co–Cr alloy with high strength and high conductivity,2019,10.1016/j.msea.2019.05.003,http://dx.doi.org/10.1016/j.msea.2019.05.003
263,Materials informatics for the screening of multi-principal elements and high-entropy alloys,2019,10.1038/s41467-019-10533-1,http://dx.doi.org/10.1038/s41467-019-10533-1
264,Composition and phase structure dependence of mechanical and magnetic properties for AlCoCuFeNi  high entropy alloys,2019,10.1016/j.jmst.2018.12.014,http://dx.doi.org/10.1016/j.jmst.2018.12.014
265,"Structures and corrosion properties of the AlCrFeNiMo0.5
Ti
                            x
                        
 high entropy alloys",2017,10.1002/maco.201709833,http://dx.doi.org/10.1002/maco.201709833
266,"Phase equilibria, mechanical properties and design of quaternary refractory high entropy alloys",2018,10.1016/j.matdes.2018.06.003,http://dx.doi.org/10.1016/j.matdes.2018.06.003
